Id,original_title,English Title,Overview,Release Date,Genre,Cast,Producer,Director
783461,लूप लपेटा,Looop Lapeta,"When her boyfriend loses a mobster's cash, Savi races against the clock to save the day — if only she can break out of a curious cycle of dead ends.",2022-02-04,"['Action', 'Comedy', 'Crime']","['Taapsee Pannu', 'Tahir Raj Bhasin', 'Shreya Dhanwanthary', 'Dibyendu Bhattacharya', 'Rajendra Chawla', 'K.C. Shankar', 'Suresh Triveni', 'Manik Papneja', 'Raghav Raj Kakker', 'Sameer Kevin Roy', 'Bhupesh Bandekar', 'Alistar Bennis', 'Varun Pande', 'Babajaan Devaraya', 'Guia Bianchi', 'Priya Paramita Paul']","['Mukesh Chhabra', 'Tanuj Garg', 'Siddharth Atha', 'Atul Kasbekar', 'Shanti Sivaram Maini', 'Simran Sawhney', 'Aakash Bhatia', 'Aakash Bhatia', 'Aayush Maheshwari', 'Rohit Chandaliya', 'Vivek Krishnani', 'Swati Iyer Chawla', 'Piya Sawhney']",['Tom Tykwer']
592508,Sooryavanshi,Sooryavanshi,"A fearless, faithful albeit slightly forgetful Mumbai cop, Veer Sooryavanshi, the chief of the Anti-Terrorism Squad in India pulls out all the stops and stunts to thwart a major conspiracy to attack his city.",2021-11-05,"['Action', 'Crime', 'Thriller']","['Akshay Kumar', 'Katrina Kaif', 'Ajay Devgn', 'Ranveer Singh', 'Jackie Shroff', 'Javed Jaffrey', 'Kumud Mishra', 'Abhimanyu Singh', 'Nikitin Dheer', 'Gulshan Grover', 'Vivan Bhatena', 'Sikandar Kher', 'Rajendra Gupta', 'Amritpal Singh', 'Asif Basra', 'Uday Tikekar', 'Jayant Sawarkar', 'Pradeep Kabra', 'Micky Makhija', 'Siddharth Jadhav', 'Ashish Warang', 'Mrunal Jain', 'Anuradha Chandan', 'Sukanya Dhanda', 'Kishor Mahabole', 'Shruti Ulfat', 'Shaji Chaudhary', 'Sofiya Khan', 'Krishna Kotian', 'Meenal Sahu', 'Anil Mange', 'Niharica Raizada']","['Karan Johar', 'Hiroo Johar', 'Apoorva Mehta', 'Aruna Bhatia', 'Shibasish Sarkar', 'George Cameron']","['Rohit Shetty', 'Rohit Shetty', 'Sanchit Bedre']"
915831,"मोनिका, ओ माय डार्लिंग","Monica, O My Darling","A slick robotics expert joins a murderous plot after a passionate affair takes a sudden turn, but nothing — not even death — is what it seems to be.",2022-11-11,"['Crime', 'Comedy', 'Drama', 'Mystery']","['Rajkummar Rao', 'Huma Qureshi', 'Radhika Apte', 'Akansha Ranjan Kapoor', 'Sukant Goel', 'Sikandar Kher', 'Bagavathi Perumal', 'Zayn Marie Khan', 'Shiva Rindani', 'Faisal Rashid', 'Vijay Kenkre', 'Radhika Madan', 'Abhimanyu Dasani', 'Shilpa Iyer', 'Gyanesh Upadhyay']","['Sanjay Routray', 'Vishal Bajaj', 'Anmol Ahuja', 'Sarita Patil', 'Nikita Grover', 'Dikssha Jyote Routray', 'Pratik Nandkumar More']",['Saad Khan']
850837,Blurr,Blurr,"With progressive blindness setting in, Gayatri has to find answers to her twin sister's unlikely death. As the lines of reality keep getting blurred, is she ready to look the truth in the eye?",2022-12-09,"['Horror', 'Thriller']","['Taapsee Pannu', 'Gulshan Devaiah', 'Krutika Desai Khan', 'Sumit Nijhawan', 'Radha Solanki', 'Abhilash Thapliyal']","['Pranjal Khandhdiya', 'Kavish Sinha', 'Kavish Sinha', 'Vishal Rana', 'Rahul Gandhi', 'Pradeep sharma', 'Shruti Rana', ""Tony D' Souza"", 'Manav Durga']","['Ajay Bahl', 'Ajay Bahl', 'Param Gill']"
496331,ब्रह्मास्त्र पहला भाग: शिवा,Brahmāstra Part One: Shiva,"The story of Shiva – a young man on the brink of an epic love, with a girl named Isha. But their world is turned upside down when Shiva learns that he has a mysterious connection to the Brahmāstra... and a great power within him that he doesn’t understand just yet - the power of Fire.",2022-09-09,"['Action', 'Adventure', 'Fantasy']","['Ranbir Kapoor', 'Alia Bhatt', 'Mouni Roy', 'Amitabh Bachchan', 'Nagarjuna Akkineni', 'Shah Rukh Khan', 'Dimple Kapadia', 'Saurav Gurjar', 'Rounallah Gazi', 'Gurfateh Pirzada', 'Stanzin Delek', 'Lehar Khan', 'Aditi Joshi', 'Markand Soni', 'Chaitnya Sharma', 'Saqib Ayub', 'Rashi Mal', 'Rohan Rustomji', 'Farida Dadi', 'Nivaan Gupta', 'Deepika Padukone', 'Chiranjeevi']","['Karan Johar', 'Apoorva Mehta', 'Marijke deSouza', 'Namit Malhotra', 'Bikram Duggal']","['S. S. Rajamouli', 'Diyan Hristov']"
20453,3 Idiots,3 Idiots,"Rascal. Joker. Dreamer. Genius... You've never met a college student quite like ""Rancho."" From the moment he arrives at India's most prestigious university, Rancho's outlandish schemes turn the campus upside down—along with the lives of his two newfound best friends. Together, they make life miserable for ""Virus,"" the school’s uptight and heartless dean. But when Rancho catches the eye of the dean's sexy daughter, Virus sets his sights on flunking out the ""3 idiots"" once and for all.",2009-12-23,"['Drama', 'Comedy']","['Aamir Khan', 'R. Madhavan', 'Sharman Joshi', 'Kareena Kapoor Khan', 'Boman Irani', 'Omi Vaidya', 'Mona Singh', 'Farida Dadi', 'Parikshat Sahni', 'Amardeep Jha', 'Mukund Bhatt', 'Olivier Lafont', 'Achyut Potdar', 'Chaitali Bose', 'Jayant Kripalani', 'Akhil Mishra', 'Atul Tiwari', 'Rajeev Ravindranathan', 'Supriya Shukla', 'Rahul Kumar', 'Javed Jaffrey', 'Ali Fazal', 'Arun Bali']","['Rahul Nanda', 'Menaka Nagarajan', 'Menaka Nagarajan', 'Vir Chopra', 'Navmeet Singh', 'Sunil Bohra', 'Nalini Rathnam', 'Bharat Jha', 'Sachin Utekar', 'Sachin Utekar', 'Girdhar Swami', 'Rohan Mapuskar', 'Rohan Mapuskar', 'Parshuram Mane', 'Kirit Parekh', 'Ramakant Dubey', 'Ravi Sarin', 'Aman Mahajan', 'Sanjiv Kishinchandani', 'Ravi Barnabas', 'Atishay Dayal', 'Salim Qureshi', 'Sarvesh Singh', 'Bhavin Thakkar', 'Dileep Desai']","['Vinay Waikul', 'Rajiv Verma', 'Karan Narvekar', 'Gaurav Chandelya', 'Gaurav Chandelya', 'Maheep Dhillon', 'Karan Tejpal']"
881983,Salaam Venky,Salaam Venky,"Sujata, an ideal mother, who battles the most challenging situations one can ever face with a smile.",2022-12-09,['Drama'],"['Kajol', 'Vishal Jethwa', 'Aahana Kumra', 'Rahul Bose', 'Rajeev Khandelwal', 'Ananth Narayan Mahadevan', 'Maala Parvathi', 'Jaineeraj Rajpurohit', 'Aamir Khan', 'Priyamani']","['Suraj Singh', 'Suraj Singh', 'Shraddha Agrawal', 'Varsha Kukreja']",[]
19404,दिलवाले दुल्हनिया ले जायेंगे,Dilwale Dulhania Le Jayenge,"Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.",1995-10-19,"['Comedy', 'Drama', 'Romance']","['Shah Rukh Khan', 'Kajol', 'Amrish Puri', 'Anupam Kher', 'Satish Shah', 'Farida Jalal', 'Achala Sachdev', 'Himani Shivpuri', 'Pooja Ruparel', 'Mandira Bedi', 'Uday Chopra', 'Parmeet Sethi', 'Karan Johar', 'Arjun Sablok', 'Anaita Shroff Adajania', 'Hemlata Deepak', 'Lalit Tiwari', 'Baby Raashi', 'Baby Nupur', 'Shanker Iyer', 'Rajesh Bhatija', 'Govind Khatri', 'Mansoor Merchant', 'Mohit Kumar', 'Damyanti Puri', 'Surendra Rahi']","['Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Aditya Chopra', 'Karan Johar', 'Mahen Vakil', 'Balakrishnan Iyer']","['Yash Chopra', 'Manmohan Singh']"
767377,धमाका,Dhamaka,"When a cynical ex-TV news anchor gets an alarming call on his radio show, he sees a chance for a career comeback — but it may cost his conscience.",2021-11-19,"['Thriller', 'Drama', 'Crime']","['Kartik Aaryan', 'Amruta Subhash', 'Mrunal Thakur', 'Soham Majumdar', 'Vikas Kumar', 'Vishwajeet Pradhan', 'Anuj Gurwara', 'Priya Tandon', 'Aeklavya Tomer', 'Prabhat Singh Bhadauriya', 'Aishwarya Chaudhary', 'Ritviq Joshi', 'Ashish Ranglani']","['Ronnie Screwvala', 'Amita Madhvani', 'Sushmita Yadav']","['Ram Madhvani', 'Ram Madhvani', 'Ram Madhvani', 'Puneet Sharma', 'Puneet Sharma']"
1046991,वध,Vadh,"Shambhunath Mishra, a retired middle school teacher is living a mundane middle-class life with his wife Manju Mishra in Gwalior. Life takes a complete turn for the Mishra family when a situation gets out of hand and it leads to a killing at the hands of Shambhunath Mishra. Mishra ji has very little time to plan cautiously to turn this into a “perfect murder” and leave no trace behind.",2022-12-09,"['Crime', 'Thriller']","['Sanjay Mishra', 'Neena Gupta', 'Manav Vij', 'Saurabh Sachdeva', 'Umesh Kaushik', 'Tanya Lal', 'Pranjal Pateriya', 'Diwakar Kumar', 'Abhitosh Singh Rajput']","['Jaspal Singh Sandhu', 'Jaspal Singh Sandhu', 'Ankur Garg', 'Mayank Johri', 'Neeraj Ruhil', 'Nymphea Saraf Sandhu', 'Subhav Sharma']","['Luv Ranjan', 'Deepak Thaper', 'Shamshir Khan']"
7508,तारे ज़मीन पर,Like Stars on Earth,"Ishaan Awasthi is an eight-year-old whose world is filled with wonders that no one else seems to appreciate. Colours, fish, dogs, and kites don't seem important to the adults, who are much more interested in things like homework, marks, and neatness. Ishaan cannot seem to get anything right in class; he is then sent to boarding school, where his life changes forever.",2007-12-21,['Drama'],"['Darsheel Safary', 'Aamir Khan', 'Tisca Chopra', 'Vipin Sharma', 'Tanay Chheda', 'Sachet Engineer', 'Girija Oak', 'Bugs Bhargava', 'Shankar Sachdev', 'Lalita Lajmi', 'Ravi Khanvilkar', 'Meghna Malik', 'M. K. Raina', 'Ayaan', 'Veer Mohan', 'Aniket Engineer']","['Kiran Rao', 'Sunitha Ram', 'Ajay Bijli', 'Sanjeev K Bijli', 'Manoj Shroff', 'B. Shrinivas Rao']",['Advait Chandan']
714338,Bulbbul,Bulbbul,"A child bride grows up to be an enigmatic woman presiding over her household, harboring a painful past as supernatural murders of men plague her village.",2020-06-24,"['Horror', 'Fantasy']","['Tripti Dimri', 'Rahul Bose', 'Avinash Tiwary', 'Parambrata Chatterjee', 'Paoli Dam', 'Varun Buddhadev', 'Ruchi Mahajan', 'Sameer Deshpande', 'Veera Kapur Ee']",['Karnesh Sharma'],[]
1033916,Shadow Assassins,Shadow Assassins,A film by Nilaanjan Reeta Datta.,2022-12-09,[],"['Anurag Sinha', 'Mishti Chakravarty', 'Hemant Kher', ""'Om' Rakesh Chaturvedi""]",[],"['Nilanjan Datta', 'Nilanjan Datta', 'Nilanjan Datta']"
26022,My Name Is Khan,My Name Is Khan,"Rizwan Khan, a Muslim from the Borivali section of Mumbai, has Asperger's syndrome. He marries a Hindu single mother, Mandira, in San Francisco. After 9/11, Rizwan is detained by authorities at LAX who treat him as a terrorist because of his condition and his race.",2010-02-10,"['Drama', 'Romance']","['Shah Rukh Khan', 'Kajol', 'Jimmy Shergill', 'Zarina Wahab', 'Adarsh Gourav', 'Tanay Chheda', 'Sheetal Menon', 'Arif Zakaria', 'Arjun Mathur', 'Christopher B. Duncan', 'Nicolas Pajon', 'Rod Britt', 'Michael William Arnold', 'Katie A. Keane', 'Kenton Duty', 'Joseph Zinsman', 'Jonathan Matthew Wilson', 'Laurence Brown']","['Karan Johar', 'Karan Johar', 'Gauri Khan', 'Sumit Chawla', 'Prashant Shah', 'Pravin Khairnar', 'Shamiraah Nambiar']","['Karan Malhotra', 'Abhishek Varman', 'Urvashi Shah', 'Ekta Pathak Malhotra', 'Rohit Sharma', 'Santino Morea']"
44977,धूम ३,Dhoom 3,"To avenge his father's death, a circus entertainer trained in magic and acrobatics turns thief to take down a corrupt bank in Chicago. Two cops from Mumbai are assigned to the case.",2013-12-19,"['Action', 'Crime', 'Thriller']","['Aamir Khan', 'Abhishek Bachchan', 'Katrina Kaif', 'Uday Chopra', 'Jackie Shroff', 'Tabrett Bethell', 'Andrew Bicknell', 'Riya Ray', 'Elizabeth Reiners', 'Jacqueline Scislowski', 'Kim DeJesus', 'Parth Suri', 'Michael L. Howard']","['Aditya Chopra', 'Sanjay Shivalkar', 'Aashish Singh', 'Ilana Rossein', 'Carrie Holt de Lama', 'Rukhshida David', 'Rengarajan Jaiprakash', 'Maria C. Roxas', 'Namrata Shah', 'Bobbi Taxali']","['Sonal Joshi', 'Rohan Khambati', 'Abhishek Anil Tiwari', 'Pablo Gambetta', 'Shiv Rawail']"
391629,बाघी,Baaghi,"Ronny is a rebellious man, who falls in love with Sia but circumstances separate them. Years later, Ronny learns that Sia is abducted by a martial arts champion, Raghav.",2016-04-29,"['Action', 'Thriller', 'Romance']","['Tiger Shroff', 'Shraddha Kapoor', 'Sunil Grover', 'Sudheer Babu', 'Saurav Chakrabarti', 'Sanjay Mishra', 'Shaurya Bharadwaj', 'Kota Srinivasa Rao', 'Sumit Gulati', 'Ron Smoorenburg', 'Jason Tham', 'Aryan Prajapati']","['Sajid Nadiadwala', 'Siddharth Roy Kapur', 'Rakesh Madhotra', 'Dipti Jindal', 'Bharat Bohra']","['Sabbir Khan', 'Sabbir Khan']"
1029827,दृश्यम २,Drishyam 2,"7 years after the case related to Vijay Salgaonkar and his family was closed, a series of unexpected events bring truth to light that threatens to change everything for the Salgaonkars. Can Vijay save his family this time?",2022-11-18,"['Crime', 'Thriller', 'Drama', 'Mystery']","['Ajay Devgn', 'Akshaye Khanna', 'Tabu', 'Shriya Saran', 'Ishita Dutta', 'Rajat Kapoor', 'Mrunal Jadhav']","['Bhushan Kumar', 'Krishan Kumar', 'Antony Perumbavoor', 'Abhishek Pathak', 'Abhishek Pathak', 'Abhishek Pathak', 'Ajit Andhare', 'Kumar Mangat Pathak', 'Vicky Sidana', 'Sanjeev Joshi', 'Aditya Chowksey', 'Shiv Chanana', 'Pragya Singh', 'Amit Dalmia', 'Murlidhar Chhatwani']","['Jeethu Joseph', 'Navinder Pal Singh', 'Vignesh Shetty']"
669583,Did It Happen?,Did It Happen?,"In A not-so- typical scenario, Ishan a young, charismatic boy is staying with his mom's friend, someone he's attracted to. While his imagination often does run wild, Ishan is stuck in a conundrum - did it really happen?",2020-02-02,[],"['Preeti Rana', 'Ishan Chordia']",[],[]
360814,दंगल,Dangal,"Dangal is an extraordinary true story based on the life of Mahavir Singh and his two daughters, Geeta and Babita Phogat. The film traces the inspirational journey of a father who trains his daughters to become world class wrestlers.",2016-12-21,"['Drama', 'Family', 'Comedy', 'Action']","['Aamir Khan', 'Fatima Sana Shaikh', 'Sanya Malhotra', 'Sakshi Tanwar', 'Aparshakti Khurana', 'Zaira Wasim', 'Suhani Bhatnagar', 'Girish Kulkarni', 'Vivan Bhatena', 'Ritwik Sahore', 'Ravi Aneja', 'Anurag Arora', 'Mahesh Balraj', 'Anmol Charan', 'Karamveer Choudhary', 'Ishika Gagneja', 'Badrul Islam', 'Jagbir', 'Olamilekan Akanbi Jason', 'Hafiz Khan', 'Sumit Khanna', 'Meenu Prajapati', 'Ansh Rathore', 'Shishir Sharma', 'Gurpreet Toti']","['Kiran Rao', 'Siddharth Roy Kapur', 'Alan McAlex', 'Navmeet Singh', 'Nishith Dadhich', 'Amrita Pandey', 'Vishesh Agrawal']",[]
799177,भेड़िया,Bhediya,"Inspired by legendary folklore rooted in Arunachal Pradesh, Bhediya tells the story of Bhaskar, a man who gets bitten by a mythical wolf and begins to transform into the creature himself. As Bhaskar and his ragtag buddies try to find answers, he is worried that the monster in him will wipe out human existence in the local town.",2022-11-25,"['Comedy', 'Horror']","['Varun Dhawan', 'Kriti Sanon', 'Deepak Dobriyal', 'Abhishek Banerjee', 'Paalin Kabak', 'Saurabh Shukla', 'Dosam Beyong', 'Madang Pai', 'Baharul Islam', 'Ligang Sallu', 'Nending Uttung', 'Manoj Bakshi', 'Sharad Kelkar', 'Shraddha Kapoor', 'Rajkummar Rao', 'Aparshakti Khurana', 'Amar Kaushik']","['Dinesh Vijan', 'Anmol Ahuja', 'Pooja Vijan', 'Sanjeev Mishra', 'Nikita Grover']","['Amar Kaushik', 'Habib Riyaz', 'Vipasha Arvind']"
466550,Drive,Drive,A getaway driver is attracted to a female neighbor whose husband owes money to a local gangster. As a result he is drawn deeper into a dangerous underworld.,2019-11-01,"['Action', 'Thriller']","['Sushant Singh Rajput', 'Jacqueline Fernandez', 'Boman Irani', 'Pankaj Tripathi', 'Sapna Pabbi', 'Vikramjeet Virk', 'Shweta Nair']","['Karan Johar', 'Hiroo Johar', 'Himalaya Agrawal', 'Panchami Ghavri']","['Tarun Mansukhani', 'Tarun Mansukhani']"
783723,थैंक गॉड,Thank God,"An egoistic real estate broker in huge debts, meets with an accident. As he gains consciousness, he realizes that he is in heaven. God appears before him and informs him that he must play a 'Game of Life'. If he manages to win, he will be sent back to earth; if he loses, he will be sent to hell.",2022-10-25,['Comedy'],"['Ajay Devgn', 'Sidharth Malhotra', 'Rakul Preet Singh', 'Seema Pahwa', 'Kanwaljit Singh', 'Mahesh Balraj', 'Vikram Kochhar', 'Sumit Gulati', 'Soundarya Sharma', 'Kiku Sharda', 'Nora Fatehi', 'Mahiya Swami', 'Saanand Verma']","['Bhushan Kumar', 'Krishan Kumar', 'Ashok Thakeria', 'Deepak Mukut', 'Anand Pandit', 'Sunir Kheterpal', 'Markand Adhikari', 'Shiv Chanana', 'Yash Shah', 'Pitambar Kharal']","['Indra Kumar', 'Indra Kumar']"
105379,Blood Money,Blood Money,"In South Africa, a young man living with his wife becomes embroiled in an illegal diamond business and with time finds his life changing.",2012-03-31,"['Drama', 'Action', 'Thriller']","['Kunal Khemu', 'Amrita Puri', 'Manish Choudhary', 'Mia Uyeda']","['Mukesh Bhatt', 'Vikram Malhotra']",[]
787538,मारीच,Maarrich,"2 brutal murders, 6 suspects and one fearless cop - Rajiv Dixit, a sharp-witted Mumbai police officer , is on a mission to track down the unidentified killer behind these murders.",2022-12-09,"['Thriller', 'Crime']","['Tusshar Kapoor', 'Naseeruddin Shah', 'Rahul Dev', 'Anita Hassanandani Reddy', 'Dipannita Sharma', 'Seerat Kapoor', 'Aakash Dahiya', 'Manvir Singh', 'Chelsha Gosai', 'Himansh Kohli']","['Shreyans Hirawat', 'Girish Johar', 'Narendra Hirawat', 'Leena Bhandula', 'Gaurav Vichare']","['Dhruv Lather', 'Dhruv Lather']"
37737,Kites,Kites,"A wounded man searches for his sweetheart in the Mexican desert while on the run from the police, bounty hunters, and others.",2010-05-21,"['Drama', 'Action', 'Romance']","['Hrithik Roshan', 'Bárbara Mori', 'Kabir Bedi', 'Kangana Ranaut', 'Nicholas Brown', 'Steven Michael Quezada', 'Ivan Brutsche', 'Luce Rains', 'Camme Tyla', 'Anand Tiwari', 'Dave Colon', 'Yuri Suri', 'Clark Sanchez', 'Madhuri Bhatia', 'Jamie Haqqani', 'Ronald Robert Hamilton', 'Bob Brahamabhatt', 'Cynthia Lee', 'Shaun Webb', 'Patricio Trujillo']","['Angelique Midthunder', 'Rakesh Roshan', 'Prashant Shah', 'Sunaina Roshan', 'Dimitri Molimis', 'Sunny Housen', 'Jeanette Aguilar', 'Latrell Manuel', 'Wade Whitman']","['Anurag Basu', 'Anurag Basu']"
363343,रईस,Raees,"Set in the early ’80s and ’90s in Gujarat, India, ‘Raees’ is a fictitious story of a crime lord named Raees, who builds an entire empire from scratch, and a police officer who is determined to bring him down.",2017-01-25,"['Thriller', 'Action', 'Crime']","['Shah Rukh Khan', 'Mahira Khan', 'Nawazuddin Siddiqui', 'Mohammed Zeeshan Ayyub', 'Sheeba Chaddha', 'Narendra Jha', 'Uday Tikekar', 'Anil Mange', 'Sunny Leone', 'Jaideep Ahlawat', 'Atul Kulkarni']","['Gauri Khan', 'Ritesh Sidhwani', 'Honey Trehan']","['Rahul Dholakia', 'Rahul Dholakia', 'Rahul Dholakia', 'Rahul Dholakia']"
